============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.4.2, pluggy-1.6.0 -- /Library/Developer/CommandLineTools/usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default'
django: version: 4.2.30, settings: config.settings (from ini)
rootdir: /Users/apple/Documents/Proyecto-Challenge_Apuestas-Arnold-Quiroz
configfile: pytest.ini
plugins: anyio-4.12.1, cov-7.1.0, hypothesis-6.141.1, django-4.11.1
collecting ... collected 164 items

apps/accounts/tests/test_models.py::TestCustomUser::test_crear_usuario ERROR [  0%]
apps/accounts/tests/test_models.py::TestCustomUser::test_pk_es_uuid ERROR [  1%]
apps/accounts/tests/test_models.py::TestCustomUser::test_username_unico ERROR [  1%]
apps/accounts/tests/test_models.py::TestCustomUser::test_crear_superuser ERROR [  2%]
apps/accounts/tests/test_models.py::TestCustomUser::test_str_retorna_username ERROR [  3%]
apps/accounts/tests/test_models.py::TestPerfilKYC::test_estado_inicial_es_pending ERROR [  3%]
apps/accounts/tests/test_models.py::TestPerfilKYC::test_transicion_pending_a_verified ERROR [  4%]
apps/accounts/tests/test_models.py::TestPerfilKYC::test_puede_apostar_solo_si_verified ERROR [  4%]
apps/accounts/tests/test_models.py::TestPerfilKYC::test_autoexclusion_temporal ERROR [  5%]
apps/accounts/tests/test_models.py::TestPerfilKYC::test_autoexclusion_expirada ERROR [  6%]
apps/accounts/tests/test_models.py::TestPerfilKYC::test_autoexclusion_indefinida ERROR [  6%]
apps/accounts/tests/test_models.py::TestPerfilKYC::test_dni_unico ERROR  [  7%]
apps/accounts/tests/test_models.py::TestRegistroIdempotencia::test_crear_registro ERROR [  7%]
apps/accounts/tests/test_models.py::TestRegistroIdempotencia::test_restriccion_unique_user_key ERROR [  8%]
apps/accounts/tests/test_views.py::TestRegistroView::test_registro_exitoso ERROR [  9%]
apps/accounts/tests/test_views.py::TestRegistroView::test_registro_menor_de_edad ERROR [  9%]
apps/accounts/tests/test_views.py::TestRegistroView::test_registro_dni_invalido ERROR [ 10%]
apps/accounts/tests/test_views.py::TestRegistroView::test_registro_passwords_no_coinciden ERROR [ 10%]
apps/accounts/tests/test_views.py::TestRegistroView::test_registro_username_duplicado ERROR [ 11%]
apps/accounts/tests/test_views.py::TestLoginView::test_login_exitoso ERROR [ 12%]
apps/accounts/tests/test_views.py::TestLoginView::test_login_credenciales_incorrectas ERROR [ 12%]
apps/accounts/tests/test_views.py::TestPerfilView::test_perfil_autenticado ERROR [ 13%]
apps/accounts/tests/test_views.py::TestPerfilView::test_perfil_sin_autenticacion ERROR [ 14%]
apps/accounts/tests/test_views.py::TestVerificarKYCView::test_staff_puede_verificar ERROR [ 14%]
apps/accounts/tests/test_views.py::TestVerificarKYCView::test_no_staff_no_puede_verificar ERROR [ 15%]
apps/accounts/tests/test_views.py::TestLimitesView::test_ver_limites ERROR [ 15%]
apps/accounts/tests/test_views.py::TestLimitesView::test_bajar_limite_inmediato ERROR [ 16%]
apps/accounts/tests/test_views.py::TestLimitesView::test_subir_limite_requiere_cooldown ERROR [ 17%]
apps/accounts/tests/test_views.py::TestAutoexclusionView::test_autoexclusion_30_dias ERROR [ 17%]
apps/accounts/tests/test_views.py::TestAutoexclusionView::test_autoexclusion_indefinida ERROR [ 18%]
apps/accounts/tests/test_views.py::TestAutoexclusionView::test_duracion_invalida ERROR [ 18%]
apps/betting/tests.py::TestPlaceSimpleBet::test_exito_apuesta_simple ERROR [ 19%]
apps/betting/tests.py::TestPlaceSimpleBet::test_politica_recotizacion_bloquea_cambios ERROR [ 20%]
apps/betting/tests.py::TestPlaceSimpleBet::test_idempotencia_evita_doble_ticket ERROR [ 20%]
apps/betting/tests.py::TestPlaceSimpleBet::test_stake_minimo_10_rechazado ERROR [ 21%]
apps/betting/tests.py::TestPlaceSimpleBet::test_limite_dinamico_20000_rechazado ERROR [ 21%]
apps/betting/tests.py::TestSettleBet::test_liquidar_apuesta_ganadora ERROR [ 22%]
apps/betting/tests.py::TestSettleBet::test_liquidar_apuesta_perdedora ERROR [ 23%]
apps/betting/tests.py::TestSettleBet::test_liquidar_apuesta_anulada ERROR [ 23%]
apps/betting/tests.py::TestSettleBet::test_evitar_doble_liquidacion ERROR [ 24%]
apps/betting/tests.py::TestPlaceAccaBet::test_exito_apuesta_combinada ERROR [ 25%]
apps/betting/tests.py::TestPlaceAccaBet::test_bloqueo_seleccion_mutuamente_excluyente ERROR [ 25%]
apps/betting/tests.py::TestPlaceAccaBet::test_acca_mas_de_5_selecciones_rechazada ERROR [ 26%]
apps/betting/tests.py::TestSettleAccaBet::test_void_parcial_recalcula_cuota ERROR [ 26%]
apps/betting/tests.py::TestSettleAccaBet::test_lost_en_una_seleccion_pierde_todo ERROR [ 27%]
apps/betting/tests.py::TestCashOutBet::test_exito_cash_out_calculo_exacto ERROR [ 28%]
apps/betting/tests.py::TestCashOutBet::test_bloqueo_cash_out_apuesta_no_activa ERROR [ 28%]
apps/betting/tests.py::TestCashOutBet::test_cashout_rechazado_cuota_menor_a_1 ERROR [ 29%]
apps/betting/tests.py::TestCashOutBet::test_cashout_bloqueado_10_min_antes ERROR [ 29%]
apps/markets/tests.py::TestEventList::test_listar_eventos ERROR          [ 30%]
apps/markets/tests.py::TestEventList::test_filtrar_por_deporte ERROR     [ 31%]
apps/markets/tests.py::TestEventList::test_filtrar_por_estado ERROR      [ 31%]
apps/markets/tests.py::TestEventList::test_buscar_por_nombre ERROR       [ 32%]
apps/markets/tests.py::TestEventDetail::test_detalle_evento ERROR        [ 32%]
apps/markets/tests.py::TestEventDetail::test_evento_inexistente ERROR    [ 33%]
apps/markets/tests.py::TestEventMarkets::test_mercados_de_evento ERROR   [ 34%]
apps/markets/tests.py::TestMarketSelections::test_selecciones_de_mercado ERROR [ 34%]
apps/markets/tests.py::TestMarketSelections::test_odds_son_decimal ERROR [ 35%]
apps/markets/tests.py::TestEventModel::test_estado_inicial_es_scheduled ERROR [ 35%]
apps/markets/tests.py::TestEventModel::test_str_evento ERROR             [ 36%]
apps/markets/tests.py::TestMarketModel::test_mercado_activo_por_defecto ERROR [ 37%]
apps/markets/tests.py::TestMarketModel::test_str_mercado ERROR           [ 37%]
apps/markets/tests.py::TestSelectionModel::test_seleccion_str ERROR      [ 38%]
apps/payments/tests.py::PaymentsAPITests::test_deposit_above_maximum_rejected ERROR [ 39%]
apps/payments/tests.py::PaymentsAPITests::test_deposit_below_minimum_rejected ERROR [ 39%]
apps/payments/tests.py::PaymentsAPITests::test_deposit_credits_balance_instantly ERROR [ 40%]
apps/payments/tests.py::PaymentsAPITests::test_deposit_idempotency_returns_same_transaction ERROR [ 40%]
apps/payments/tests.py::PaymentsAPITests::test_deposit_rejects_more_than_four_decimals ERROR [ 41%]
apps/payments/tests.py::PaymentsAPITests::test_deposit_requires_idempotency_key ERROR [ 42%]
apps/payments/tests.py::PaymentsAPITests::test_transactions_history_lists_movements ERROR [ 42%]
apps/payments/tests.py::PaymentsAPITests::test_withdraw_below_minimum_rejected ERROR [ 43%]
apps/payments/tests.py::PaymentsAPITests::test_withdraw_insufficient_funds_rejected ERROR [ 43%]
apps/payments/tests.py::PaymentsAPITests::test_withdraw_without_kyc_forbidden ERROR [ 44%]
apps/wallet/tests/test_api.py::test_wallet_balance_endpoint_returns_derived_balance ERROR [ 45%]
apps/wallet/tests/test_api.py::test_wallet_balance_endpoint_returns_account_breakdown ERROR [ 45%]
apps/wallet/tests/test_api.py::test_wallet_history_endpoint_returns_movements_ordered_without_sensitive_accounts ERROR [ 46%]
apps/wallet/tests/test_api.py::test_wallet_deposit_endpoint_requires_idempotency_key ERROR [ 46%]
apps/wallet/tests/test_api.py::test_wallet_deposit_endpoint_creates_simulated_deposit ERROR [ 47%]
apps/wallet/tests/test_api.py::test_wallet_deposit_endpoint_rejects_float_amount ERROR [ 48%]
apps/wallet/tests/test_api.py::test_wallet_deposit_endpoint_replays_same_idempotency_key ERROR [ 48%]
apps/wallet/tests/test_api.py::test_wallet_deposit_endpoint_rejects_idempotency_conflict ERROR [ 49%]
apps/wallet/tests/test_api.py::test_wallet_withdraw_endpoint_requires_idempotency_key ERROR [ 50%]
apps/wallet/tests/test_api.py::test_wallet_withdraw_endpoint_creates_simulated_withdrawal ERROR [ 50%]
apps/wallet/tests/test_api.py::test_wallet_withdraw_endpoint_rejects_insufficient_balance ERROR [ 51%]
apps/wallet/tests/test_api.py::test_wallet_bonuses_endpoint_lists_promotional_campaigns ERROR [ 51%]
apps/wallet/tests/test_api.py::test_wallet_bonus_redeem_endpoint_applies_welcome_bonus ERROR [ 52%]
apps/wallet/tests/test_audit.py::test_deposit_simulated_emits_audit_event ERROR [ 53%]
apps/wallet/tests/test_audit.py::test_withdraw_simulated_emits_audit_event ERROR [ 53%]
